# [No.1] construct_wrapper.855
# In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(244)/    def construct(self, x, shape=None):/
funcgraph fg_855(
        %para1 : Tensor(F32)[1, 3, 352, 352]    # x
        , %para320 : Ref[Tensor(F32)][1024]    # bkbone.layer3.2.bn3.moving_variance
        , %para321 : Ref[Tensor(F32)][1024]    # bkbone.layer3.3.bn3.gamma
        , %para322 : Ref[Tensor(F32)][1024]    # bkbone.layer3.3.bn3.beta
        , %para323 : Ref[Tensor(F32)][1024]    # bkbone.layer3.3.bn3.moving_mean
        , %para324 : Ref[Tensor(F32)][1024]    # bkbone.layer3.3.bn3.moving_variance
        , %para325 : Ref[Tensor(F32)][1024]    # bkbone.layer3.4.bn3.gamma
        , %para326 : Ref[Tensor(F32)][1024]    # bkbone.layer3.4.bn3.beta
        , %para327 : Ref[Tensor(F32)][1024]    # bkbone.layer3.4.bn3.moving_mean
        , %para328 : Ref[Tensor(F32)][1024]    # bkbone.layer3.4.bn3.moving_variance
        , %para329 : Ref[Tensor(F32)][1024]    # bkbone.layer3.5.bn3.gamma
        , %para330 : Ref[Tensor(F32)][1024]    # bkbone.layer3.5.bn3.beta
        , %para331 : Ref[Tensor(F32)][1024]    # bkbone.layer3.5.bn3.moving_mean
        , %para332 : Ref[Tensor(F32)][1024]    # bkbone.layer3.5.bn3.moving_variance
        , %para333 : Ref[Tensor(F32)][2048]    # bkbone.layer4.0.bn3.gamma
        , %para334 : Ref[Tensor(F32)][2048]    # bkbone.layer4.0.bn3.beta
        , %para335 : Ref[Tensor(F32)][2048]    # bkbone.layer4.0.bn3.moving_mean
        , %para336 : Ref[Tensor(F32)][2048]    # bkbone.layer4.0.bn3.moving_variance
        , %para337 : Ref[Tensor(F32)][2048]    # bkbone.layer4.1.bn3.gamma
        , %para338 : Ref[Tensor(F32)][2048]    # bkbone.layer4.1.bn3.beta
        , %para339 : Ref[Tensor(F32)][2048]    # bkbone.layer4.1.bn3.moving_mean
        , %para340 : Ref[Tensor(F32)][2048]    # bkbone.layer4.1.bn3.moving_variance
        , %para341 : Ref[Tensor(F32)][2048]    # bkbone.layer4.2.bn3.gamma
        , %para342 : Ref[Tensor(F32)][2048]    # bkbone.layer4.2.bn3.beta
        , %para343 : Ref[Tensor(F32)][2048]    # bkbone.layer4.2.bn3.moving_mean
        , %para344 : Ref[Tensor(F32)][2048]    # bkbone.layer4.2.bn3.moving_variance
        , %para345 : Ref[Tensor(F32)][256, 64, 1, 1]    # bkbone.layer1.0.down_sample_layer.0.weight
        , %para346 : Ref[Tensor(F32)][512, 256, 1, 1]    # bkbone.layer2.0.down_sample_layer.0.weight
        , %para347 : Ref[Tensor(F32)][1024, 512, 1, 1]    # bkbone.layer3.0.down_sample_layer.0.weight
        , %para348 : Ref[Tensor(F32)][2048, 1024, 1, 1]    # bkbone.layer4.0.down_sample_layer.0.weight
        , %para349 : Ref[Tensor(F32)][256]    # bkbone.layer1.0.down_sample_layer.1.gamma
        , %para350 : Ref[Tensor(F32)][256]    # bkbone.layer1.0.down_sample_layer.1.beta
        , %para351 : Ref[Tensor(F32)][256]    # bkbone.layer1.0.down_sample_layer.1.moving_mean
        , %para352 : Ref[Tensor(F32)][256]    # bkbone.layer1.0.down_sample_layer.1.moving_variance
        , %para353 : Ref[Tensor(F32)][512]    # bkbone.layer2.0.down_sample_layer.1.gamma
        , %para354 : Ref[Tensor(F32)][512]    # bkbone.layer2.0.down_sample_layer.1.beta
        , %para355 : Ref[Tensor(F32)][512]    # bkbone.layer2.0.down_sample_layer.1.moving_mean
        , %para356 : Ref[Tensor(F32)][512]    # bkbone.layer2.0.down_sample_layer.1.moving_variance
        , %para357 : Ref[Tensor(F32)][1024]    # bkbone.layer3.0.down_sample_layer.1.gamma
        , %para358 : Ref[Tensor(F32)][1024]    # bkbone.layer3.0.down_sample_layer.1.beta
        , %para359 : Ref[Tensor(F32)][1024]    # bkbone.layer3.0.down_sample_layer.1.moving_mean
        , %para360 : Ref[Tensor(F32)][1024]    # bkbone.layer3.0.down_sample_layer.1.moving_variance
        , %para361 : Ref[Tensor(F32)][2048]    # bkbone.layer4.0.down_sample_layer.1.gamma
        , %para362 : Ref[Tensor(F32)][2048]    # bkbone.layer4.0.down_sample_layer.1.beta
        , %para363 : Ref[Tensor(F32)][2048]    # bkbone.layer4.0.down_sample_layer.1.moving_mean
        , %para364 : Ref[Tensor(F32)][2048]    # bkbone.layer4.0.down_sample_layer.1.moving_variance
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_865(%para1, %para2)    #(Tensor(F32)[1, 3, 352, 352], Tuple[I64*2])    # fg_865=construct.865 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(247)/        if shape is None:/#[CNode]866
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(247)/        if shape is None:/#[CNode]867
}
# order:
#   1: construct_wrapper.855:[CNode]866{[0]: ValueNode<FuncGraph> construct.865, [1]: x, [2]: shape}
#   2: construct_wrapper.855:[CNode]867{[0]: ValueNode<Primitive> Return, [1]: [CNode]866}


# [No.2] construct.856
# In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(244)/    def construct(self, x, shape=None):/
funcgraph fg_856[fg_855](
        %para365 : Tensor(F32)[1, 3, 352, 352]    # Φx
        , %para366 : Tuple[I64*2]    # shape
    ) {
    %1 : Bool = DoSignaturePrimitive::S-Prim-is_{prim_type=1}(%para366, None)    #(Tuple[I64*2], NoneType) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(247)/        if shape is None:/#[CNode]868
    %2 : Bool = FuncGraph::fg_869(%1)    #(Bool)    # fg_869=bool_.869 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(247)/        if shape is None:/#[CNode]868
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_870, FuncGraph::fg_857)    #(Bool, Func, Func)    # fg_870=✓construct.870, fg_857=✗construct.857 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(247)/        if shape is None:/#[CNode]871

#------------------------> 1
    %4 = %3() #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(247)/        if shape is None:/#[CNode]872
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(247)/        if shape is None:/#[CNode]873
}
# order:
#   1: construct.856:Φresize_bilinear{[0]: ValueNode<ClassType> class 'mindspore.nn.layer.basic.ResizeBilinear'}
#   2: construct.856:[CNode]874{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> axis}
#   3: construct.856:[CNode]875{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 1}
#   4: construct.856:[CNode]876{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]874, [2]: [CNode]875}
#   5: construct.856:Φconc{[0]: ValueNode<UnpackCall> unpack_call, [1]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Concat', [2]: [CNode]876}
#   6: construct.856:[CNode]868{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_, [1]: shape, [2]: ValueNode<None> None}
#   7: construct.856:[CNode]868{[0]: ValueNode<FuncGraph> bool_.869, [1]: [CNode]868}
#   8: construct.856:[CNode]871{[0]: ValueNode<Primitive> Switch, [1]: [CNode]868, [2]: ValueNode<FuncGraph> ✓construct.870, [3]: ValueNode<FuncGraph> ✗construct.857}
#   9: construct.856:[CNode]872{[0]: [CNode]871}
#  10: construct.856:[CNode]873{[0]: ValueNode<Primitive> Return, [1]: [CNode]872}


# [No.3] ✗construct.857
# In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(247)/        if shape is None:/
funcgraph fg_857[fg_856](
) {

#------------------------> 2
    %1 = FuncGraph::fg_858(%para366)    #(Tuple[I64*2])    # fg_858=↓construct.858 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(247)/        if shape is None:/#[CNode]877
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(247)/        if shape is None:/#[CNode]878
}
# order:
#   1: ✗construct.857:[CNode]877{[0]: ValueNode<FuncGraph> ↓construct.858, [1]: shape}
#   2: ✗construct.857:[CNode]878{[0]: ValueNode<Primitive> Return, [1]: [CNode]877}


# [No.4] ↓construct.858
# In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(247)/        if shape is None:/
funcgraph fg_858[fg_856](
        %para367 : Tuple[I64*2]    # Φshape
    ) {
    %1 : Tuple[String*2] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("edg", "input")    #(String, String) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(255)/        (out12,out13, out14) = self.WW(edg=out_l1, input=[out_l2, out_l3, out_l4])/#[CNode]879

#------------------------> 3
    %2 = FuncGraph::fg_859(%para365)    #(Tensor(F32)[1, 3, 352, 352])    # fg_859=construct.859 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(249)/        out1, out2, out3, out4, out5 = self.bkbone(x)/#[CNode]880
    %3 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(249)/        out1, out2, out3, out4, out5 = self.bkbone(x)/#out1
    %4 = FuncGraph::fg_881(%3)    #(Undefined)    # fg_881=construct.881 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(250)/        out1, out2, out3, out4, out5 = self.conv1(out1),self.conv2(out2), self.conv3(out3), self.conv4(out4), self.conv5(out5)/#[CNode]882
    %5 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(249)/        out1, out2, out3, out4, out5 = self.bkbone(x)/#out2
    %6 = FuncGraph::fg_883(%5)    #(Undefined)    # fg_883=construct.883 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(250)/        out1, out2, out3, out4, out5 = self.conv1(out1),self.conv2(out2), self.conv3(out3), self.conv4(out4), self.conv5(out5)/#[CNode]884
    %7 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(2))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(249)/        out1, out2, out3, out4, out5 = self.bkbone(x)/#out3
    %8 = FuncGraph::fg_885(%7)    #(Undefined)    # fg_885=construct.885 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(250)/        out1, out2, out3, out4, out5 = self.conv1(out1),self.conv2(out2), self.conv3(out3), self.conv4(out4), self.conv5(out5)/#[CNode]886
    %9 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(3))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(249)/        out1, out2, out3, out4, out5 = self.bkbone(x)/#out4
    %10 = FuncGraph::fg_887(%9)    #(Undefined)    # fg_887=construct.887 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(250)/        out1, out2, out3, out4, out5 = self.conv1(out1),self.conv2(out2), self.conv3(out3), self.conv4(out4), self.conv5(out5)/#[CNode]888
    %11 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(4))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(249)/        out1, out2, out3, out4, out5 = self.bkbone(x)/#out5
    %12 = FuncGraph::fg_889(%11)    #(Undefined)    # fg_889=construct.889 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(250)/        out1, out2, out3, out4, out5 = self.conv1(out1),self.conv2(out2), self.conv3(out3), self.conv4(out4), self.conv5(out5)/#[CNode]890
    %13 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%4, %6, %8, %10, %12)    #(Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(250)/        out1, out2, out3, out4, out5 = self.conv1(out1),self.conv2(out2), self.conv3(out3), self.conv4(out4), self.conv5(out5)/#[CNode]891
    %14 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%13, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(250)/        out1, out2, out3, out4, out5 = self.conv1(out1),self.conv2(out2), self.conv3(out3), self.conv4(out4), self.conv5(out5)/#out1
    %15 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%13, I64(4))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(250)/        out1, out2, out3, out4, out5 = self.conv1(out1),self.conv2(out2), self.conv3(out3), self.conv4(out4), self.conv5(out5)/#out5
    %16 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%13, I64(3))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(250)/        out1, out2, out3, out4, out5 = self.conv1(out1),self.conv2(out2), self.conv3(out3), self.conv4(out4), self.conv5(out5)/#out4
    %17 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%13, I64(2))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(250)/        out1, out2, out3, out4, out5 = self.conv1(out1),self.conv2(out2), self.conv3(out3), self.conv4(out4), self.conv5(out5)/#out3
    %18 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%13, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(250)/        out1, out2, out3, out4, out5 = self.conv1(out1),self.conv2(out2), self.conv3(out3), self.conv4(out4), self.conv5(out5)/#out2
    %19 = DoSignaturePrimitive::S-Prim-make_list{prim_type=1}(%15, %16, %17, %18)    #(Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(252)/        (out_l2,out_l3, out_l4, out_l5) = self.NN([out5, out4, out3,out2])/#[CNode]892
    %20 = FuncGraph::fg_893(%19)    #(Undefined)    # fg_893=construct.893 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(252)/        (out_l2,out_l3, out_l4, out_l5) = self.NN([out5, out4, out3,out2])/#[CNode]894
    %21 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%20, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(252)/        (out_l2,out_l3, out_l4, out_l5) = self.NN([out5, out4, out3,out2])/#out_l2
    %22 = FuncGraph::fg_895(%14, %21)    #(Undefined, Undefined)    # fg_895=construct.895 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(254)/        out_l1 = self.MM(out1, out_l2)/#out_l1
    %23 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%20, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(252)/        (out_l2,out_l3, out_l4, out_l5) = self.NN([out5, out4, out3,out2])/#out_l3
    %24 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%20, I64(2))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(252)/        (out_l2,out_l3, out_l4, out_l5) = self.NN([out5, out4, out3,out2])/#out_l4
    %25 = DoSignaturePrimitive::S-Prim-make_list{prim_type=1}(%21, %23, %24)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(255)/        (out12,out13, out14) = self.WW(edg=out_l1, input=[out_l2, out_l3, out_l4])/#[CNode]896
    %26 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%22, %25)    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(255)/        (out12,out13, out14) = self.WW(edg=out_l1, input=[out_l2, out_l3, out_l4])/#[CNode]897
    %27 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%1, %26)    #(Tuple[String*2], Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(255)/        (out12,out13, out14) = self.WW(edg=out_l1, input=[out_l2, out_l3, out_l4])/#[CNode]898
    %28 = UnpackCall::unpack_call(FuncGraph::fg_899, %27)    #(Undefined, Undefined)    # fg_899=construct.899 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(255)/        (out12,out13, out14) = self.WW(edg=out_l1, input=[out_l2, out_l3, out_l4])/#[CNode]900
    %29 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%28, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(255)/        (out12,out13, out14) = self.WW(edg=out_l1, input=[out_l2, out_l3, out_l4])/#out12
    %30 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%28, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(255)/        (out12,out13, out14) = self.WW(edg=out_l1, input=[out_l2, out_l3, out_l4])/#out13
    %31 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%20, I64(3))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(252)/        (out_l2,out_l3, out_l4, out_l5) = self.NN([out5, out4, out3,out2])/#out_l5
    %32 = Primitive::MakeTuple{prim_type=1}(%29, %30, %31)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(244)/    def construct(self, x, shape=None):/#[CNode]901
    %33 = Primitive::stop_gradient{prim_type=1}(%32)    #(Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(244)/    def construct(self, x, shape=None):/#[CNode]902
    %34 = $(↓construct.858):ClassType() #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(257)/        out14_5 = out14 + resize_bilinear(out5, size=out14.shape[2:],align_corners=True)/#Φresize_bilinear
    %35 = FuncGraph::fg_903(%22)    #(Undefined)    # fg_903=construct.903 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(261)/        edg = self.conv_edg(out_l1)/#edg
    %36 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%35)    #(Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(262)/        edg = resize_bilinear(edg, size=shape,align_corners=True)/#[CNode]904
    %37 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("size", "align_corners")    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(262)/        edg = resize_bilinear(edg, size=shape,align_corners=True)/#[CNode]905
    %38 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%para367, Bool(1))    #(Tuple[I64*2], Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(262)/        edg = resize_bilinear(edg, size=shape,align_corners=True)/#[CNode]906
    %39 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%37, %38)    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(262)/        edg = resize_bilinear(edg, size=shape,align_corners=True)/#[CNode]907
    %40 = UnpackCall::unpack_call(%34, %36, %39)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(262)/        edg = resize_bilinear(edg, size=shape,align_corners=True)/#edg
    %41 = $(↓construct.858):DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("axis")    #(Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(246)/        conc = ops.Concat(axis = 1)/#[CNode]874
    %42 = $(↓construct.858):DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1))    #(Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(246)/        conc = ops.Concat(axis = 1)/#[CNode]875
    %43 = $(↓construct.858):DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%41, %42)    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(246)/        conc = ops.Concat(axis = 1)/#[CNode]876
    %44 = $(↓construct.858):UnpackCall::unpack_call(ClassType, %43)    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(259)/        out = self.convf(conc((out_l1,out14_5)))/#Φconc
    %45 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%28, I64(2))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(255)/        (out12,out13, out14) = self.WW(edg=out_l1, input=[out_l2, out_l3, out_l4])/#out14
    %46 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%15)    #(Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(257)/        out14_5 = out14 + resize_bilinear(out5, size=out14.shape[2:],align_corners=True)/#[CNode]908
    %47 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("size", "align_corners")    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(257)/        out14_5 = out14 + resize_bilinear(out5, size=out14.shape[2:],align_corners=True)/#[CNode]909
    %48 = Primitive::getattr{prim_type=1}(%45, "shape")    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(257)/        out14_5 = out14 + resize_bilinear(out5, size=out14.shape[2:],align_corners=True)/#[CNode]910
    %49 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(2), None, None)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(0)/#[CNode]911
    %50 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%48, %49)    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(257)/        out14_5 = out14 + resize_bilinear(out5, size=out14.shape[2:],align_corners=True)/#[CNode]912
    %51 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%50, Bool(1))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(257)/        out14_5 = out14 + resize_bilinear(out5, size=out14.shape[2:],align_corners=True)/#[CNode]913
    %52 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%47, %51)    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(257)/        out14_5 = out14 + resize_bilinear(out5, size=out14.shape[2:],align_corners=True)/#[CNode]914
    %53 = UnpackCall::unpack_call(%34, %46, %52)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(257)/        out14_5 = out14 + resize_bilinear(out5, size=out14.shape[2:],align_corners=True)/#[CNode]915
    %54 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%45, %53)    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(257)/        out14_5 = out14 + resize_bilinear(out5, size=out14.shape[2:],align_corners=True)/#out14_5
    %55 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%22, %54)    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(259)/        out = self.convf(conc((out_l1,out14_5)))/#[CNode]916
    %56 = %44(%55)    #(Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(259)/        out = self.convf(conc((out_l1,out14_5)))/#[CNode]917
    %57 = FuncGraph::fg_918(%56)    #(Undefined)    # fg_918=construct.918 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(259)/        out = self.convf(conc((out_l1,out14_5)))/#out
    %58 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%57)    #(Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(263)/        out = resize_bilinear(out, size=shape,align_corners=True)/#[CNode]919
    %59 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("size", "align_corners")    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(263)/        out = resize_bilinear(out, size=shape,align_corners=True)/#[CNode]920
    %60 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%para367, Bool(1))    #(Tuple[I64*2], Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(263)/        out = resize_bilinear(out, size=shape,align_corners=True)/#[CNode]921
    %61 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%59, %60)    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(263)/        out = resize_bilinear(out, size=shape,align_corners=True)/#[CNode]922
    %62 = UnpackCall::unpack_call(%34, %58, %61)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(263)/        out = resize_bilinear(out, size=shape,align_corners=True)/#out
    %63 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%40, %62)    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(264)/        return edg, out/#[CNode]923
    %64 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%63, %33)    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(244)/    def construct(self, x, shape=None):/#[CNode]924
    Primitive::Return{prim_type=1}(%64)    #(Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(244)/    def construct(self, x, shape=None):/#[CNode]925
}
# order:
#   1: ↓construct.858:[CNode]880{[0]: ValueNode<FuncGraph> construct.859, [1]: Φx}
#   2: ↓construct.858:out1{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]880, [2]: ValueNode<Int64Imm> 0}
#   3: ↓construct.858:out2{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]880, [2]: ValueNode<Int64Imm> 1}
#   4: ↓construct.858:out3{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]880, [2]: ValueNode<Int64Imm> 2}
#   5: ↓construct.858:out4{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]880, [2]: ValueNode<Int64Imm> 3}
#   6: ↓construct.858:out5{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]880, [2]: ValueNode<Int64Imm> 4}
#   7: ↓construct.858:[CNode]882{[0]: ValueNode<FuncGraph> construct.881, [1]: out1}
#   8: ↓construct.858:[CNode]884{[0]: ValueNode<FuncGraph> construct.883, [1]: out2}
#   9: ↓construct.858:[CNode]886{[0]: ValueNode<FuncGraph> construct.885, [1]: out3}
