# [No.1] construct_wrapper.1
# In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(244)/    def construct(self, x, shape=None):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 267, 400, 3]    # x
        , %para319 : Ref[Tensor(F32)][1024]    # bkbone.layer3.2.bn3.moving_variance
        , %para320 : Ref[Tensor(F32)][1024]    # bkbone.layer3.3.bn3.gamma
        , %para321 : Ref[Tensor(F32)][1024]    # bkbone.layer3.3.bn3.beta
        , %para322 : Ref[Tensor(F32)][1024]    # bkbone.layer3.3.bn3.moving_mean
        , %para323 : Ref[Tensor(F32)][1024]    # bkbone.layer3.3.bn3.moving_variance
        , %para324 : Ref[Tensor(F32)][1024]    # bkbone.layer3.4.bn3.gamma
        , %para325 : Ref[Tensor(F32)][1024]    # bkbone.layer3.4.bn3.beta
        , %para326 : Ref[Tensor(F32)][1024]    # bkbone.layer3.4.bn3.moving_mean
        , %para327 : Ref[Tensor(F32)][1024]    # bkbone.layer3.4.bn3.moving_variance
        , %para328 : Ref[Tensor(F32)][1024]    # bkbone.layer3.5.bn3.gamma
        , %para329 : Ref[Tensor(F32)][1024]    # bkbone.layer3.5.bn3.beta
        , %para330 : Ref[Tensor(F32)][1024]    # bkbone.layer3.5.bn3.moving_mean
        , %para331 : Ref[Tensor(F32)][1024]    # bkbone.layer3.5.bn3.moving_variance
        , %para332 : Ref[Tensor(F32)][2048]    # bkbone.layer4.0.bn3.gamma
        , %para333 : Ref[Tensor(F32)][2048]    # bkbone.layer4.0.bn3.beta
        , %para334 : Ref[Tensor(F32)][2048]    # bkbone.layer4.0.bn3.moving_mean
        , %para335 : Ref[Tensor(F32)][2048]    # bkbone.layer4.0.bn3.moving_variance
        , %para336 : Ref[Tensor(F32)][2048]    # bkbone.layer4.1.bn3.gamma
        , %para337 : Ref[Tensor(F32)][2048]    # bkbone.layer4.1.bn3.beta
        , %para338 : Ref[Tensor(F32)][2048]    # bkbone.layer4.1.bn3.moving_mean
        , %para339 : Ref[Tensor(F32)][2048]    # bkbone.layer4.1.bn3.moving_variance
        , %para340 : Ref[Tensor(F32)][2048]    # bkbone.layer4.2.bn3.gamma
        , %para341 : Ref[Tensor(F32)][2048]    # bkbone.layer4.2.bn3.beta
        , %para342 : Ref[Tensor(F32)][2048]    # bkbone.layer4.2.bn3.moving_mean
        , %para343 : Ref[Tensor(F32)][2048]    # bkbone.layer4.2.bn3.moving_variance
        , %para344 : Ref[Tensor(F32)][256, 64, 1, 1]    # bkbone.layer1.0.down_sample_layer.0.weight
        , %para345 : Ref[Tensor(F32)][512, 256, 1, 1]    # bkbone.layer2.0.down_sample_layer.0.weight
        , %para346 : Ref[Tensor(F32)][1024, 512, 1, 1]    # bkbone.layer3.0.down_sample_layer.0.weight
        , %para347 : Ref[Tensor(F32)][2048, 1024, 1, 1]    # bkbone.layer4.0.down_sample_layer.0.weight
        , %para348 : Ref[Tensor(F32)][256]    # bkbone.layer1.0.down_sample_layer.1.gamma
        , %para349 : Ref[Tensor(F32)][256]    # bkbone.layer1.0.down_sample_layer.1.beta
        , %para350 : Ref[Tensor(F32)][256]    # bkbone.layer1.0.down_sample_layer.1.moving_mean
        , %para351 : Ref[Tensor(F32)][256]    # bkbone.layer1.0.down_sample_layer.1.moving_variance
        , %para352 : Ref[Tensor(F32)][512]    # bkbone.layer2.0.down_sample_layer.1.gamma
        , %para353 : Ref[Tensor(F32)][512]    # bkbone.layer2.0.down_sample_layer.1.beta
        , %para354 : Ref[Tensor(F32)][512]    # bkbone.layer2.0.down_sample_layer.1.moving_mean
        , %para355 : Ref[Tensor(F32)][512]    # bkbone.layer2.0.down_sample_layer.1.moving_variance
        , %para356 : Ref[Tensor(F32)][1024]    # bkbone.layer3.0.down_sample_layer.1.gamma
        , %para357 : Ref[Tensor(F32)][1024]    # bkbone.layer3.0.down_sample_layer.1.beta
        , %para358 : Ref[Tensor(F32)][1024]    # bkbone.layer3.0.down_sample_layer.1.moving_mean
        , %para359 : Ref[Tensor(F32)][1024]    # bkbone.layer3.0.down_sample_layer.1.moving_variance
        , %para360 : Ref[Tensor(F32)][2048]    # bkbone.layer4.0.down_sample_layer.1.gamma
        , %para361 : Ref[Tensor(F32)][2048]    # bkbone.layer4.0.down_sample_layer.1.beta
        , %para362 : Ref[Tensor(F32)][2048]    # bkbone.layer4.0.down_sample_layer.1.moving_mean
        , %para363 : Ref[Tensor(F32)][2048]    # bkbone.layer4.0.down_sample_layer.1.moving_variance
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_9(%para1, None)    #(Tensor(F32)[1, 267, 400, 3], NoneType)    # fg_9=construct.9 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(247)/        if shape is None:/#[CNode]10
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(247)/        if shape is None:/#[CNode]11
}
# order:
#   1: construct_wrapper.1:[CNode]10{[0]: ValueNode<FuncGraph> construct.9, [1]: x, [2]: ValueNode<None> None}
#   2: construct_wrapper.1:[CNode]11{[0]: ValueNode<Primitive> Return, [1]: [CNode]10}


# [No.2] construct.2
# In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(244)/    def construct(self, x, shape=None):/
funcgraph fg_2[fg_1](
        %para364 : Tensor(F32)[1, 267, 400, 3]    # Φx
        , %para365 : NoneType    # shape
    ) {
    %1 : Bool = DoSignaturePrimitive::S-Prim-is_{prim_type=1}(%para365, None)    #(NoneType, NoneType) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(247)/        if shape is None:/#[CNode]12
    %2 : Bool = FuncGraph::fg_13(%1)    #(Bool)    # fg_13=bool_.13 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(247)/        if shape is None:/#[CNode]12
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_3, FuncGraph::fg_14)    #(Bool, Func, Func)    # fg_3=✓construct.3, fg_14=✗construct.14 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(247)/        if shape is None:/#[CNode]15

#------------------------> 1
    %4 = %3() #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(247)/        if shape is None:/#[CNode]16
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(247)/        if shape is None:/#[CNode]17
}
# order:
#   1: construct.2:Φresize_bilinear{[0]: ValueNode<ClassType> class 'mindspore.nn.layer.basic.ResizeBilinear'}
#   2: construct.2:[CNode]18{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> axis}
#   3: construct.2:[CNode]19{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 1}
#   4: construct.2:[CNode]20{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]18, [2]: [CNode]19}
#   5: construct.2:Φconc{[0]: ValueNode<UnpackCall> unpack_call, [1]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Concat', [2]: [CNode]20}
#   6: construct.2:[CNode]12{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_, [1]: shape, [2]: ValueNode<None> None}
#   7: construct.2:[CNode]12{[0]: ValueNode<FuncGraph> bool_.13, [1]: [CNode]12}
#   8: construct.2:[CNode]15{[0]: ValueNode<Primitive> Switch, [1]: [CNode]12, [2]: ValueNode<FuncGraph> ✓construct.3, [3]: ValueNode<FuncGraph> ✗construct.14}
#   9: construct.2:[CNode]16{[0]: [CNode]15}
#  10: construct.2:[CNode]17{[0]: ValueNode<Primitive> Return, [1]: [CNode]16}


# [No.3] ✓construct.3
# In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(247)/        if shape is None:/
funcgraph fg_3[fg_2](
) {
    %1 : Tuple[I64*4] = Primitive::getattr{prim_type=1}(%para364, "shape")    #(Tensor(F32)[1, 267, 400, 3], String) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(248)/            shape = x.shape[2:]/#[CNode]21
    %2 : Slice[Int64 : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(2), None, None)    #(I64, NoneType, NoneType) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(0)/#[CNode]22
    %3 : Tuple[I64*2] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, %2)    #(Tuple[I64*4], Slice[Int64 : kMetaTypeNone : kMetaTypeNone]) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(248)/            shape = x.shape[2:]/#shape

#------------------------> 2
    %4 = FuncGraph::fg_4(%3)    #(Tuple[I64*2])    # fg_4=↓construct.4 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(247)/        if shape is None:/#[CNode]23
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(247)/        if shape is None:/#[CNode]24
}
# order:
#   1: ✓construct.3:[CNode]21{[0]: ValueNode<Primitive> getattr, [1]: Φx, [2]: ValueNode<StringImm> shape}
#   2: ✓construct.3:[CNode]22{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   3: ✓construct.3:shape{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]21, [2]: [CNode]22}
#   4: ✓construct.3:[CNode]23{[0]: ValueNode<FuncGraph> ↓construct.4, [1]: shape}
#   5: ✓construct.3:[CNode]24{[0]: ValueNode<Primitive> Return, [1]: [CNode]23}


# [No.4] ↓construct.4
# In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(247)/        if shape is None:/
funcgraph fg_4[fg_2](
        %para366 : Tuple[I64*2]    # Φshape
    ) {
    %1 : Tuple[String*2] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("edg", "input")    #(String, String) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(255)/        (out12,out13, out14) = self.WW(edg=out_l1, input=[out_l2, out_l3, out_l4])/#[CNode]25

#------------------------> 3
    %2 = FuncGraph::fg_5(%para364)    #(Tensor(F32)[1, 267, 400, 3])    # fg_5=construct.5 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(249)/        out1, out2, out3, out4, out5 = self.bkbone(x)/#[CNode]26
    %3 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(249)/        out1, out2, out3, out4, out5 = self.bkbone(x)/#out1
    %4 = FuncGraph::fg_27(%3)    #(Undefined)    # fg_27=construct.27 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(250)/        out1, out2, out3, out4, out5 = self.conv1(out1),self.conv2(out2), self.conv3(out3), self.conv4(out4), self.conv5(out5)/#[CNode]28
    %5 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(249)/        out1, out2, out3, out4, out5 = self.bkbone(x)/#out2
    %6 = FuncGraph::fg_29(%5)    #(Undefined)    # fg_29=construct.29 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(250)/        out1, out2, out3, out4, out5 = self.conv1(out1),self.conv2(out2), self.conv3(out3), self.conv4(out4), self.conv5(out5)/#[CNode]30
    %7 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(2))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(249)/        out1, out2, out3, out4, out5 = self.bkbone(x)/#out3
    %8 = FuncGraph::fg_31(%7)    #(Undefined)    # fg_31=construct.31 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(250)/        out1, out2, out3, out4, out5 = self.conv1(out1),self.conv2(out2), self.conv3(out3), self.conv4(out4), self.conv5(out5)/#[CNode]32
    %9 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(3))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(249)/        out1, out2, out3, out4, out5 = self.bkbone(x)/#out4
    %10 = FuncGraph::fg_33(%9)    #(Undefined)    # fg_33=construct.33 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(250)/        out1, out2, out3, out4, out5 = self.conv1(out1),self.conv2(out2), self.conv3(out3), self.conv4(out4), self.conv5(out5)/#[CNode]34
    %11 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(4))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(249)/        out1, out2, out3, out4, out5 = self.bkbone(x)/#out5
    %12 = FuncGraph::fg_35(%11)    #(Undefined)    # fg_35=construct.35 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(250)/        out1, out2, out3, out4, out5 = self.conv1(out1),self.conv2(out2), self.conv3(out3), self.conv4(out4), self.conv5(out5)/#[CNode]36
    %13 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%4, %6, %8, %10, %12)    #(Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(250)/        out1, out2, out3, out4, out5 = self.conv1(out1),self.conv2(out2), self.conv3(out3), self.conv4(out4), self.conv5(out5)/#[CNode]37
    %14 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%13, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(250)/        out1, out2, out3, out4, out5 = self.conv1(out1),self.conv2(out2), self.conv3(out3), self.conv4(out4), self.conv5(out5)/#out1
    %15 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%13, I64(4))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(250)/        out1, out2, out3, out4, out5 = self.conv1(out1),self.conv2(out2), self.conv3(out3), self.conv4(out4), self.conv5(out5)/#out5
    %16 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%13, I64(3))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(250)/        out1, out2, out3, out4, out5 = self.conv1(out1),self.conv2(out2), self.conv3(out3), self.conv4(out4), self.conv5(out5)/#out4
    %17 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%13, I64(2))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(250)/        out1, out2, out3, out4, out5 = self.conv1(out1),self.conv2(out2), self.conv3(out3), self.conv4(out4), self.conv5(out5)/#out3
    %18 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%13, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(250)/        out1, out2, out3, out4, out5 = self.conv1(out1),self.conv2(out2), self.conv3(out3), self.conv4(out4), self.conv5(out5)/#out2
    %19 = DoSignaturePrimitive::S-Prim-make_list{prim_type=1}(%15, %16, %17, %18)    #(Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(252)/        (out_l2,out_l3, out_l4, out_l5) = self.NN([out5, out4, out3,out2])/#[CNode]38
    %20 = FuncGraph::fg_39(%19)    #(Undefined)    # fg_39=construct.39 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(252)/        (out_l2,out_l3, out_l4, out_l5) = self.NN([out5, out4, out3,out2])/#[CNode]40
    %21 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%20, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(252)/        (out_l2,out_l3, out_l4, out_l5) = self.NN([out5, out4, out3,out2])/#out_l2
    %22 = FuncGraph::fg_41(%14, %21)    #(Undefined, Undefined)    # fg_41=construct.41 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(254)/        out_l1 = self.MM(out1, out_l2)/#out_l1
    %23 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%20, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(252)/        (out_l2,out_l3, out_l4, out_l5) = self.NN([out5, out4, out3,out2])/#out_l3
    %24 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%20, I64(2))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(252)/        (out_l2,out_l3, out_l4, out_l5) = self.NN([out5, out4, out3,out2])/#out_l4
    %25 = DoSignaturePrimitive::S-Prim-make_list{prim_type=1}(%21, %23, %24)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(255)/        (out12,out13, out14) = self.WW(edg=out_l1, input=[out_l2, out_l3, out_l4])/#[CNode]42
    %26 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%22, %25)    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(255)/        (out12,out13, out14) = self.WW(edg=out_l1, input=[out_l2, out_l3, out_l4])/#[CNode]43
    %27 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%1, %26)    #(Tuple[String*2], Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(255)/        (out12,out13, out14) = self.WW(edg=out_l1, input=[out_l2, out_l3, out_l4])/#[CNode]44
    %28 = UnpackCall::unpack_call(FuncGraph::fg_45, %27)    #(Undefined, Undefined)    # fg_45=construct.45 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(255)/        (out12,out13, out14) = self.WW(edg=out_l1, input=[out_l2, out_l3, out_l4])/#[CNode]46
    %29 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%28, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(255)/        (out12,out13, out14) = self.WW(edg=out_l1, input=[out_l2, out_l3, out_l4])/#out12
    %30 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%28, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(255)/        (out12,out13, out14) = self.WW(edg=out_l1, input=[out_l2, out_l3, out_l4])/#out13
    %31 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%20, I64(3))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(252)/        (out_l2,out_l3, out_l4, out_l5) = self.NN([out5, out4, out3,out2])/#out_l5
    %32 = Primitive::MakeTuple{prim_type=1}(%29, %30, %31)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(244)/    def construct(self, x, shape=None):/#[CNode]47
    %33 = Primitive::stop_gradient{prim_type=1}(%32)    #(Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(244)/    def construct(self, x, shape=None):/#[CNode]48
    %34 = $(↓construct.4):ClassType() #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(257)/        out14_5 = out14 + resize_bilinear(out5, size=out14.shape[2:],align_corners=True)/#Φresize_bilinear
    %35 = FuncGraph::fg_49(%22)    #(Undefined)    # fg_49=construct.49 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(261)/        edg = self.conv_edg(out_l1)/#edg
    %36 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%35)    #(Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(262)/        edg = resize_bilinear(edg, size=shape,align_corners=True)/#[CNode]50
    %37 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("size", "align_corners")    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(262)/        edg = resize_bilinear(edg, size=shape,align_corners=True)/#[CNode]51
    %38 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%para366, Bool(1))    #(Tuple[I64*2], Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(262)/        edg = resize_bilinear(edg, size=shape,align_corners=True)/#[CNode]52
    %39 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%37, %38)    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(262)/        edg = resize_bilinear(edg, size=shape,align_corners=True)/#[CNode]53
    %40 = UnpackCall::unpack_call(%34, %36, %39)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(262)/        edg = resize_bilinear(edg, size=shape,align_corners=True)/#edg
    %41 = $(↓construct.4):DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("axis")    #(Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(246)/        conc = ops.Concat(axis = 1)/#[CNode]18
    %42 = $(↓construct.4):DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1))    #(Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(246)/        conc = ops.Concat(axis = 1)/#[CNode]19
    %43 = $(↓construct.4):DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%41, %42)    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(246)/        conc = ops.Concat(axis = 1)/#[CNode]20
    %44 = $(↓construct.4):UnpackCall::unpack_call(ClassType, %43)    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(259)/        out = self.convf(conc((out_l1,out14_5)))/#Φconc
    %45 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%28, I64(2))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(255)/        (out12,out13, out14) = self.WW(edg=out_l1, input=[out_l2, out_l3, out_l4])/#out14
    %46 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%15)    #(Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(257)/        out14_5 = out14 + resize_bilinear(out5, size=out14.shape[2:],align_corners=True)/#[CNode]54
    %47 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("size", "align_corners")    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(257)/        out14_5 = out14 + resize_bilinear(out5, size=out14.shape[2:],align_corners=True)/#[CNode]55
    %48 = Primitive::getattr{prim_type=1}(%45, "shape")    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(257)/        out14_5 = out14 + resize_bilinear(out5, size=out14.shape[2:],align_corners=True)/#[CNode]56
    %49 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(2), None, None)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(0)/#[CNode]57
    %50 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%48, %49)    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(257)/        out14_5 = out14 + resize_bilinear(out5, size=out14.shape[2:],align_corners=True)/#[CNode]58
    %51 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%50, Bool(1))    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(257)/        out14_5 = out14 + resize_bilinear(out5, size=out14.shape[2:],align_corners=True)/#[CNode]59
    %52 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%47, %51)    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(257)/        out14_5 = out14 + resize_bilinear(out5, size=out14.shape[2:],align_corners=True)/#[CNode]60
    %53 = UnpackCall::unpack_call(%34, %46, %52)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(257)/        out14_5 = out14 + resize_bilinear(out5, size=out14.shape[2:],align_corners=True)/#[CNode]61
    %54 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%45, %53)    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(257)/        out14_5 = out14 + resize_bilinear(out5, size=out14.shape[2:],align_corners=True)/#out14_5
    %55 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%22, %54)    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(259)/        out = self.convf(conc((out_l1,out14_5)))/#[CNode]62
    %56 = %44(%55)    #(Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(259)/        out = self.convf(conc((out_l1,out14_5)))/#[CNode]63
    %57 = FuncGraph::fg_64(%56)    #(Undefined)    # fg_64=construct.64 #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(259)/        out = self.convf(conc((out_l1,out14_5)))/#out
    %58 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%57)    #(Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(263)/        out = resize_bilinear(out, size=shape,align_corners=True)/#[CNode]65
    %59 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("size", "align_corners")    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(263)/        out = resize_bilinear(out, size=shape,align_corners=True)/#[CNode]66
    %60 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%para366, Bool(1))    #(Tuple[I64*2], Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(263)/        out = resize_bilinear(out, size=shape,align_corners=True)/#[CNode]67
    %61 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%59, %60)    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(263)/        out = resize_bilinear(out, size=shape,align_corners=True)/#[CNode]68
    %62 = UnpackCall::unpack_call(%34, %58, %61)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(263)/        out = resize_bilinear(out, size=shape,align_corners=True)/#out
    %63 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%40, %62)    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(264)/        return edg, out/#[CNode]69
    %64 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%63, %33)    #(Undefined, Undefined) #scope: Default
      # In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(244)/    def construct(self, x, shape=None):/#[CNode]70
    Primitive::Return{prim_type=1}(%64)    #(Undefined) #scope: Default
